Date,Predicted_Revenue,Supplier
2024-04-13,394.43,Lindt
2024-04-14,416.9,Lindt
2024-04-15,417.68,Lindt
2024-04-16,404.73,Lindt
2024-04-17,392.9,Lindt
2024-04-18,387.74,Lindt
2024-04-19,369.71,Lindt
2024-04-20,391.69,Lindt
2024-04-21,389.1,Lindt
2024-04-22,398.79,Lindt
2024-04-23,545.62,Lindt
2024-04-24,546.72,Lindt
2024-04-25,543.78,Lindt
2024-04-26,523.49,Lindt
2024-04-27,449.92,Lindt
2024-04-28,444.94,Lindt
2024-04-29,475.78,Lindt
2024-04-30,472.2,Lindt
2024-05-01,260.61,Lindt
2024-05-02,261.12,Lindt
2024-05-03,261.26,Lindt
2024-05-04,323.96,Lindt
2024-05-05,323.96,Lindt
2024-05-06,298.27,Lindt
2024-05-07,293.08,Lindt
2024-05-08,287.58,Lindt
2024-05-09,288.09,Lindt
2024-05-10,288.23,Lindt
2024-05-11,312.14,Lindt
2024-05-12,393.52,Lindt
2024-05-13,382.16,Lindt
2024-05-14,398.99,Lindt
2024-05-15,407.59,Lindt
2024-05-16,397.99,Lindt
2024-05-17,376.36,Lindt
2024-05-18,391.69,Lindt
2024-05-19,391.69,Lindt
2024-05-20,400.12,Lindt
2024-05-21,394.48,Lindt
2024-05-22,388.7,Lindt
2024-05-23,536.29,Lindt
2024-05-24,523.16,Lindt
2024-05-25,456.49,Lindt
2024-05-26,449.92,Lindt
2024-05-27,565.68,Lindt
2024-05-28,567.05,Lindt
2024-05-29,472.2,Lindt
2024-05-30,467.31,Lindt
2024-05-31,448.64,Lindt
2024-06-01,262.29,Lindt
2024-06-02,262.29,Lindt
2024-06-03,245.42,Lindt
2024-06-04,276.16,Lindt
2024-06-05,271.72,Lindt
2024-06-06,263.41,Lindt
2024-06-07,264.01,Lindt
2024-06-08,290.42,Lindt
2024-06-09,290.42,Lindt
2024-06-10,272.39,Lindt
2024-06-11,269.28,Lindt
2024-06-12,346.21,Lindt
2024-06-13,352.91,Lindt
2024-06-14,375.52,Lindt
2024-06-15,397.53,Lindt
2024-06-16,386.06,Lindt
2024-06-17,383.31,Lindt
2024-06-18,374.8,Lindt
2024-06-19,368.67,Lindt
2024-06-20,366.37,Lindt
2024-06-21,345.76,Lindt
2024-06-22,363.18,Lindt
2024-06-23,445.31,Lindt
